order_id,product_id,price,rating,return_status
O0001,P909,141.9,3,0
O0002,P778,232.72,3,0
O0003,P508,496.9,3,0
O0004,P763,138.81,3,0
O0005,P255,453.4,1,1
O0006,P881,48.02,5,0
O0007,P144,430.74,2,1
O0008,P678,253.85,5,0
O0009,P670,329.87,5,0
O0010,P612,119.48,2,0
O0011,P462,89.98,3,0
O0012,P424,467.77,3,1
O0013,P426,226.59,3,0
O0014,P140,437.54,1,1
O0015,P327,208.84,2,0
O0016,P821,180.9,4,0
O0017,P359,328.41,3,0
O0018,P534,292.83,1,1
O0019,P696,202.18,2,0
O0020,P235,85.44,3,1
O0021,P368,213.81,2,0
O0022,P932,192.18,2,1
O0023,P316,27.35,2,0
O0024,P612,218.22,4,0
O0025,P130,255.96,4,1
O0026,P587,396.8,3,0
O0027,P116,400.79,3,0
O0028,P975,128.91,5,0
O0029,P799,154.24,5,0
O0030,P948,253.76,2,1
O0031,P880,168.35,5,0
O0032,P140,134.63,1,1
O0033,P393,57.66,3,0
O0034,P982,160.72,2,0
O0035,P331,250.45,4,0
O0036,P913,259.15,3,0
O0037,P389,470.88,4,0
O0038,P750,474.43,1,0
O0039,P509,61.51,2,0
O0040,P493,50.16,1,0
O0041,P394,258.34,4,0
O0042,P163,170.31,4,1
O0043,P421,291.72,2,1
O0044,P852,171.62,3,0
O0045,P193,131.7,5,0
O0046,P344,160.22,4,0
O0047,P127,22.44,5,0
O0048,P681,280.35,1,0
O0049,P443,277.57,5,0
O0050,P994,185.65,5,0
O0051,P944,341.44,5,0
O0052,P576,252.56,4,0
O0053,P866,408.64,3,1
O0054,P525,152.44,1,1
O0055,P264,366.1,2,1
O0056,P978,469.39,4,1
O0057,P448,36.63,1,0
O0058,P734,228.88,3,0
O0059,P292,195.3,3,0
O0060,P704,460.77,3,0
O0061,P545,317.35,5,0
O0062,P804,125.82,1,0
O0063,P666,169.12,3,0
O0064,P531,431.05,2,0
O0065,P340,380.39,2,1
O0066,P443,276.72,2,1
O0067,P335,168.1,3,0
O0068,P790,46.4,3,0
O0069,P248,400.27,1,1
O0070,P594,359.39,1,1
